GCar,GTm,Date,Team,Away Flag,Opponent,Result,Innings,Plate Appearances,At Bats,Hits,Runs,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),POS
17,24,Apr 30,TEX,,LAA,"W,7-2",CG,5,4,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,.333,.392,.460,.852,2,.47,-0.032,-0.45,5.00,6.50,RF
18,25,May 1,TEX,,LAA,"L,6-9",CG,5,5,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,.324,.380,.441,.821,2,1.41,-0.130,-0.72,5.00,6.50,RF
19,26,May 2,TEX,@,TOR,"W,2-1",CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,.333,.386,.486,.872,2,1.24,0.181,0.48,17.00,21.70,RF
20,27,May 3,TEX,@,TOR,"L,1-3",CG(10),5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.325,.375,.468,.843,2,1.00,-0.063,-0.38,3.00,3.00,RF
21,28,May 4,TEX,@,TOR,"L,3-4",CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.325,.380,.463,.843,2,1.16,0.006,0.26,7.00,9.20,RF
22,29,May 5,TEX,@,TOR,"L,2-12",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,.333,.385,.464,.850,2,.38,-0.013,0.25,6.00,6.00,RF
23,30,May 6,TEX,@,DET,"W,5-1",CG,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.318,.376,.443,.819,2,.35,-0.032,-0.74,2.00,3.00,RF
24,31,May 7,TEX,@,DET,"W,10-5",CG,5,5,2,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,.323,.377,.484,.861,2,.78,0.178,1.66,23.00,31.40,RF
25,32,May 8,TEX,@,DET,"W,8-3",GS-8,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.320,.373,.474,.847,2,1.62,0.047,0.07,3.00,3.00,RF
26,33,May 9,TEX,,CHW,"L,4-8",CG(12),6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.301,.353,.447,.800,2,1.49,-0.264,-1.68,0.00,0.00,RF
27,34,May 10,TEX,,CHW,"W,13-11",8-GF,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.301,.359,.447,.806,9,1.26,0.045,0.35,4.00,6.20,PH RF
28,35,May 11,TEX,,CHW,"W,6-5",CG,4,2,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,.314,.372,.457,.829,3,1.24,0.056,0.27,12.00,15.70,RF
29,36,May 13,TEX,,TOR,"L,0-5",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.303,.360,.440,.800,3,.56,-0.059,-0.60,0.00,0.00,RF
30,37,May 14,TEX,,TOR,"W,6-5",CG(10),5,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.307,.362,.439,.800,3,.76,-0.074,-0.57,6.00,6.00,RF
31,38,May 15,TEX,,TOR,"W,7-6",CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.314,.366,.441,.806,3,.66,-0.024,-0.17,6.00,6.00,RF
32,39,May 16,TEX,@,OAK,"L,1-3",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.303,.355,.426,.781,3,.96,-0.096,-0.76,0.00,0.00,RF
33,40,May 17,TEX,@,OAK,"L,5-8",CG,5,5,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.307,.357,.449,.805,3,1.26,-0.017,0.14,17.00,21.70,RF
34,42 (1),May 20,TEX,@,HOU,"W,2-1",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.305,.354,.443,.796,7,.57,-0.025,-0.26,3.00,3.00,LF RF
35,43,May 21,TEX,@,HOU,"W,2-1",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.299,.347,.433,.780,7,1.01,-0.077,-0.75,0.00,0.00,RF
36,44,May 22,TEX,@,HOU,"W,9-2",CG,4,4,1,2,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.304,.351,.457,.807,5,.36,0.045,2.27,21.00,28.70,LF RF
37,45,May 23,TEX,,LAA,"L,0-2",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.303,.348,.451,.799,7,1.72,-0.095,-0.59,3.00,3.00,RF
38,46,May 24,TEX,,LAA,"W,4-1",CG,4,3,2,3,0,0,1,2,1,0,0,0,0,0,0,0,0,1,.317,.364,.483,.847,5,.77,0.236,2.67,26.00,34.40,RF
39,47,May 25,TEX,,LAA,"W,15-9",CG,5,5,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,.320,.365,.500,.865,5,.76,0.079,1.60,21.00,28.70,RF
40,48,May 27,TEX,,PIT,"L,1-9",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.325,.368,.500,.868,5,.60,0.007,0.16,6.00,6.00,RF
41,49,May 28,TEX,,PIT,"W,5-2",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.316,.360,.487,.847,5,.40,-0.042,-1.14,0.00,0.00,RF
42,50,May 29,TEX,,PIT,"W,6-2",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.311,.358,.478,.836,5,.96,-0.045,-0.26,2.00,3.00,RF
43,51,May 30,TEX,@,CLE,"W,9-2",CG,4,4,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,.309,.355,.491,.846,5,.46,-0.008,1.56,18.00,25.70,RF
44,52,May 31,TEX,@,CLE,"W,7-3",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.302,.348,.479,.827,5,.63,-0.063,-1.08,0.00,0.00,RF
45,53,Jun 1,TEX,@,CLE,"L,4-5",CG(11),5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.299,.344,.471,.815,5,1.89,-0.130,-1.14,3.00,3.00,RF
46,54,Jun 3,TEX,,SEA,"W,7-3",CG,5,3,2,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,.305,.355,.480,.836,3,.61,0.120,2.65,18.00,24.90,RF
47,55,Jun 4,TEX,,SEA,"W,10-4",CG,5,3,1,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,.306,.356,.494,.851,3,.55,-0.030,0.12,18.00,25.20,RF
48,56,Jun 5,TEX,,SEA,"W,3-2",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.304,.354,.489,.843,3,.85,-0.059,-0.53,3.00,3.00,RF
49,57,Jun 6,TEX,,HOU,"W,6-5",CG,5,4,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.319,.370,.500,.870,3,1.60,0.312,2.47,18.00,21.40,RF
50,58,Jun 7,TEX,,HOU,"W,4-3",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.318,.367,.495,.862,3,1.04,-0.096,-0.60,3.00,3.00,RF
51,59,Jun 8,TEX,,HOU,"L,1-3",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.321,.370,.495,.865,3,1.35,0.001,-0.23,6.00,6.00,RF
52,60,Jun 9,TEX,,HOU,"W,5-3",CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.320,.368,.490,.858,3,.97,0.054,0.38,5.00,6.50,RF
53,61,Jun 10,TEX,@,SEA,"L,5-7",CG,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.324,.370,.495,.865,3,1.05,-0.074,-0.25,8.00,9.00,RF
54,62,Jun 11,TEX,@,SEA,"W,2-1",CG(11),5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.322,.371,.490,.861,3,1.92,-0.046,0.29,5.00,6.00,RF
55,63,Jun 12,TEX,@,SEA,"W,6-4",CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.315,.363,.479,.842,3,.71,-0.109,-1.90,0.00,0.00,RF
56,65 (1),Jun 14,TEX,@,OAK,"W,10-6",CG,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.307,.355,.468,.823,3,.52,-0.042,-1.00,0.00,0.00,LF
57,66,Jun 15,TEX,@,OAK,"W,7-5",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.302,.350,.459,.809,3,1.20,-0.102,-0.89,0.00,0.00,LF
58,67,Jun 16,TEX,@,OAK,"W,5-1",CG,5,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.295,.343,.449,.792,3,.59,-0.018,-0.74,2.00,3.20,RF
59,68,Jun 17,TEX,@,STL,"W,1-0",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.299,.345,.450,.795,3,.63,0.011,0.13,6.00,6.00,LF
60,69,Jun 18,TEX,@,STL,"W,4-3",CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,.292,.338,.441,.779,3,1.25,0.011,0.02,0.00,0.00,LF
61,70,Jun 19,TEX,@,STL,"W,5-4",CG,4,3,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,.293,.337,.452,.789,3,1.72,0.075,0.44,16.00,22.20,LF
62,71,Jun 20,TEX,,BAL,"W,4-3",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.292,.336,.449,.784,3,.77,-0.052,-0.61,3.00,3.00,LF
63,72,Jun 21,TEX,,CIN,"L,2-8",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.291,.335,.445,.780,3,.66,0.015,-0.19,3.00,3.00,LF
64,73,Jun 22,TEX,,CIN,"W,6-4",CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.288,.333,.440,.773,3,.75,0.053,0.29,4.00,6.20,LF
65,74,Jun 24,TEX,,BOS,"L,7-8",6-GF,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.287,.335,.438,.773,4,.20,0.010,0.28,2.00,3.00,PH LF
66,75,Jun 25,TEX,,BOS,"W,10-3",CG,5,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.286,.336,.435,.771,3,.58,-0.096,-0.17,7.00,9.20,LF
67,76,Jun 26,TEX,,BOS,"W,6-2",CG,4,3,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,.287,.338,.434,.772,3,.70,0.077,0.81,9.00,12.70,LF
68,77,Jun 27,TEX,@,NYY,"W,9-6",CG,5,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,.286,.339,.435,.774,3,2.07,0.089,0.09,9.00,12.20,LF
69,78,Jun 28,TEX,@,NYY,"W,7-1",8-GF,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.289,.341,.437,.779,5,.20,0.008,0.86,7.00,9.70,PH LF
70,79,Jun 29,TEX,@,NYY,"L,7-9",CG,5,5,1,1,1,0,0,3,0,0,1,0,0,0,1,0,0,0,.287,.339,.437,.775,3,.64,0.148,1.18,13.00,19.70,LF
71,80,Jun 30,TEX,@,NYY,"L,1-2",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.287,.338,.434,.772,3,.88,-0.040,-0.10,3.00,3.00,LF
72,81,Jul 1,TEX,@,MIN,"W,3-2",CG(10),5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.285,.336,.430,.765,3,1.29,-0.106,-0.67,3.00,3.00,LF
73,82,Jul 2,TEX,@,MIN,"L,5-17",6-GF,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.288,.338,.435,.773,2,.00,0.000,0.41,5.00,6.00,LF
74,83,Jul 3,TEX,@,MIN,"L,4-5",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.287,.337,.433,.769,3,1.27,-0.048,-0.02,3.00,3.00,LF
75,84,Jul 4,TEX,@,BOS,"L,5-12",CG,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.286,.334,.429,.763,3,.67,-0.044,-0.48,3.00,3.00,LF RF
76,85,Jul 5,TEX,@,BOS,"W,7-2",5-GF,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.284,.332,.426,.758,1,.40,-0.020,-0.43,0.00,0.00,RF
77,86,Jul 6,TEX,@,BOS,"L,6-11",CG,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.287,.334,.427,.761,7,.67,0.089,0.82,8.00,9.50,RF
78,87,Jul 7,TEX,,MIN,"L,1-10",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.284,.333,.422,.756,8,.78,-0.009,-0.46,2.00,3.00,LF
79,88,Jul 8,TEX,,MIN,"W,6-5",CG,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.283,.332,.423,.756,7,1.60,-0.022,-0.89,7.00,9.20,LF
80,89,Jul 9,TEX,,MIN,"L,6-8",GS-8,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.281,.329,.419,.748,6,1.46,-0.170,-1.21,0.00,0.00,LF
81,90,Jul 10,TEX,,MIN,"L,5-15",7-GF,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.282,.330,.420,.750,8,.00,0.000,0.79,3.00,3.00,PH LF
82,91,Jul 15,TEX,@,CHC,"L,0-6",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.282,.329,.417,.747,3,.85,-0.107,-0.75,3.00,3.00,RF
83,92,Jul 16,TEX,@,CHC,"L,1-3",CG,3,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.280,.329,.415,.744,6,1.21,-0.009,-0.13,2.00,3.00,RF
84,93,Jul 17,TEX,@,CHC,"W,4-1",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.277,.329,.411,.739,6,1.01,-0.017,-0.35,2.00,3.00,RF
85,94,Jul 18,TEX,@,LAA,"L,5-9",CG,4,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,.278,.330,.413,.744,8,.63,0.058,-0.08,9.00,12.20,RF
86,95,Jul 19,TEX,@,LAA,"L,6-8",CG,4,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.277,.330,.411,.741,7,1.15,0.056,0.23,7.00,9.70,RF
87,96,Jul 20,TEX,@,LAA,"L,4-7",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.278,.331,.410,.742,9,.63,0.019,0.15,5.00,6.00,RF
88,97,Jul 22,TEX,@,KCR,"L,1-3",CG,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.281,.334,.413,.747,8,1.31,0.049,0.30,6.00,6.00,RF
89,98,Jul 23,TEX,@,KCR,"W,7-4",CG,5,4,2,3,1,0,1,3,1,0,1,0,0,0,0,0,0,0,.287,.341,.429,.770,2,.96,0.313,3.00,30.00,40.90,RF
90,99,Jul 24,TEX,@,KCR,"W,2-1",CG,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.286,.339,.426,.764,2,1.10,-0.104,-0.97,3.00,3.00,RF
91,100,Jul 25,TEX,,OAK,"W,7-6",GS-9,5,4,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.285,.340,.424,.763,2,1.56,0.089,0.14,7.00,9.20,RF
92,101,Jul 26,TEX,,OAK,"L,3-6",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.282,.336,.419,.755,2,1.87,-0.170,-1.24,0.00,0.00,RF
93,102,Jul 27,TEX,,OAK,"L,4-6",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.282,.335,.417,.752,8,.95,-0.051,-0.39,3.00,3.00,RF
94,103,Jul 28,TEX,,KCR,"W,3-2",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.279,.332,.413,.746,2,.70,-0.054,-0.47,0.00,0.00,RF
95,104,Jul 29,TEX,,KCR,"W,8-3",CG,4,4,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.282,.334,.417,.751,2,.57,0.109,1.67,12.00,15.70,RF
96,105,Jul 30,TEX,,KCR,"W,2-1",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.281,.333,.415,.748,2,1.48,-0.091,-1.11,3.00,3.00,RF
97,106,Jul 31,TEX,,KCR,"W,5-3",CG,4,4,1,1,0,0,1,2,0,0,0,0,0,0,0,2,0,0,.281,.333,.421,.754,2,1.08,0.018,-0.75,16.00,22.20,RF
98,107,Aug 2,TEX,@,BAL,"L,1-5",CG,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.281,.333,.421,.753,7,1.03,-0.037,-0.11,3.00,3.00,RF
99,108,Aug 3,TEX,@,BAL,"L,2-3",CG,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.283,.335,.421,.756,7,1.45,0.070,0.56,5.00,6.00,RF
100,111 (2),Aug 6,TEX,@,HOU,"W,3-2",CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.283,.337,.420,.757,8,.56,-0.003,-0.06,5.00,6.00,LF RF
101,112,Aug 7,TEX,@,HOU,"W,5-3",CG(11),5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.282,.335,.418,.752,8,1.95,-0.133,0.06,3.00,3.00,RF
102,113,Aug 8,TEX,@,COL,"W,4-3",9-9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.281,.334,.416,.751,9,.42,-0.011,-0.12,0.00,0.00,PH
103,114,Aug 9,TEX,@,COL,"W,7-5",GS-8,3,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.284,.337,.421,.758,7,.88,0.064,1.07,10.00,12.50,LF
104,116 (1),Aug 11,TEX,,COL,"L,9-12",GS-7,4,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,.285,.340,.427,.767,7,1.76,0.124,0.90,12.00,15.00,LF
105,117,Aug 12,TEX,,DET,"W,8-5",GS-8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.282,.337,.422,.760,8,.20,-0.022,-1.30,0.00,0.00,LF
106,119 (1),Aug 14,TEX,,DET,"L,0-7",CG,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.283,.337,.422,.759,9,.54,-0.039,0.03,3.00,3.00,LF
107,120,Aug 15,TEX,,OAK,"W,5-2",5-GF,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.284,.338,.422,.760,1,.13,0.001,-0.18,5.00,6.20,PR DH
108,121,Aug 16,TEX,,OAK,"W,5-4",7-GF(10),2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.282,.336,.420,.756,8,1.50,-0.077,-0.57,0.00,0.00,PH RF
109,122,Aug 17,TEX,,OAK,"W,6-2",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.282,.336,.419,.754,1,.06,-0.002,-0.25,0.00,0.00,RF
110,123,Aug 19,TEX,@,TBR,"W,6-2",CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.281,.335,.417,.752,8,.71,-0.003,0.32,5.00,6.50,RF
111,124,Aug 20,TEX,@,TBR,"L,2-8",CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.281,.334,.423,.757,8,.46,-0.046,0.65,14.00,18.70,RF
112,125,Aug 21,TEX,@,TBR,"L,4-8",7-GF,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.280,.333,.422,.755,1,2.59,-0.071,-0.49,0.00,0.00,PH RF
113,126,Aug 23,TEX,@,CIN,"L,0-3",GS-9,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.281,.333,.421,.755,7,2.38,0.131,0.51,3.00,3.00,LF
114,127,Aug 24,TEX,@,CIN,"W,6-5",CG,4,4,1,1,0,0,1,3,0,0,1,0,0,0,0,1,0,0,.280,.333,.427,.759,7,1.44,0.069,1.23,18.00,25.70,LF RF
115,128,Aug 25,TEX,,CLE,"W,9-0",CG,5,4,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.280,.333,.425,.758,1,.41,-0.013,0.01,7.00,9.20,RF
116,129,Aug 26,TEX,,CLE,"L,1-12",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.282,.335,.426,.761,1,.68,0.058,0.36,6.00,6.00,RF
117,130,Aug 27,TEX,,CLE,"W,7-0",CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.281,.333,.423,.757,1,.25,-0.015,-0.66,3.00,3.00,RF
118,131,Aug 28,TEX,,CLE,"W,2-1",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.279,.333,.420,.753,1,.76,-0.055,-0.61,2.00,3.00,RF
119,132,Aug 29,TEX,,SEA,"W,6-3",CG,4,4,1,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,.279,.332,.423,.755,1,.55,0.075,0.75,12.00,15.70,RF
120,133,Aug 30,TEX,,SEA,"W,8-7",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.278,.331,.422,.753,9,1.90,-0.049,-0.18,0.00,0.00,PH RF
121,134,Aug 31,TEX,,SEA,"W,14-1",CG,5,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.275,.328,.417,.745,1,.49,-0.003,-0.85,2.00,3.50,RF
122,135,Sep 2,TEX,,HOU,"W,10-8",CG,5,4,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,.275,.326,.416,.742,1,.80,-0.023,-1.23,5.00,6.50,RF
123,136,Sep 3,TEX,,HOU,"W,12-4",CG,5,4,2,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.275,.327,.421,.748,1,.69,-0.019,-0.08,20.00,28.40,RF
124,137,Sep 4,TEX,,HOU,"L,6-7",CG,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.274,.326,.419,.745,1,1.05,-0.085,-0.54,5.00,6.20,RF
125,138,Sep 5,TEX,@,SEA,"L,6-14",CG,5,5,1,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.273,.325,.423,.748,1,.39,0.024,1.15,18.00,25.70,RF
126,139,Sep 6,TEX,@,SEA,"W,10-7",5-9,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,.275,.329,.424,.753,1,.40,0.017,0.72,7.00,9.00,PH RF
127,141 (1),Sep 8,TEX,@,SEA,"L,3-6",CG,5,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.272,.327,.420,.748,1,1.14,-0.085,-0.62,2.00,3.00,LF RF
128,142,Sep 9,TEX,@,LAA,"W,2-1",7-8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.274,.329,.422,.750,1,1.26,0.072,0.66,3.00,3.00,PH RF
129,143,Sep 10,TEX,@,LAA,"W,8-5",GS-8,4,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,.274,.328,.425,.753,7,.92,-0.002,-0.37,8.00,9.00,RF
130,144,Sep 11,TEX,@,LAA,"L,2-3",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.271,.326,.421,.747,6,1.30,-0.135,-0.79,0.00,0.00,RF
131,145,Sep 12,TEX,@,HOU,"W,4-3",GS-8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.270,.324,.418,.742,8,.64,-0.005,-0.08,0.00,0.00,RF
132,146,Sep 13,TEX,@,HOU,"W,3-2",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.268,.323,.416,.739,2,1.18,-0.081,-0.48,2.00,3.00,LF
