averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG,YEAR,SRC_ADP,SRC_PLYR
197.00,53,7150,324,78,"Brown, Josh",PK,,FA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
197.76,62,11945,330,107,"Santos, Cairo",PK,,KCC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
198.18,33,6982,311,114,"Boldin, Anquan",WR,,DET,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
198.71,7,0529,242,145,"Saints, New Orleans",Def,,NOS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.00,8,7423,264,166,"Dansby, Karlos",LB,,CIN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.00,6,12655,246,115,"Carroo, Leonte",WR,R,MIA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.20,5,0730,239,166,"49ers, San Francisco",TMPK,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.25,8,7422,297,133,"Watson, Ben",TE,,BAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.40,43,0517,257,135,"Giants, New York",Def,,NYG,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.61,18,12160,277,96,"Williams, Karlos",RB,,PIT,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.88,16,10812,279,154,"Hillman, Ronnie",RB,,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.90,39,0503,273,113,"Dolphins, Miami",Def,,MIA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
199.94,53,5666,335,86,"Janikowski, Sebastian",PK,,OAK,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
200.07,27,12197,265,109,"Perriman, Breshad",WR,,BAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
200.29,7,12669,250,148,"Mitchell, Malcolm",WR,R,NEP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
200.52,29,8153,316,107,"Gould, Robbie",PK,,NYG,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
200.95,22,12532,319,127,"Tye, Will",TE,,NYG,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.13,23,9087,299,127,"McFadden, Darren",RB,,DAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.13,45,9822,277,125,"Spiller, C.J.",RB,,FA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.83,6,10610,263,129,"Parker, Ron",S,,KCC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.91,45,11257,314,51,"McDonald, Vance",TE,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
201.91,11,12630,244,112,"Drake, Kenyan",RB,R,MIA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.44,18,12636,303,123,"Smallwood, Wendell",RB,R,PHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.50,18,0516,239,122,"Cowboys, Dallas",Def,,DAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.52,33,6789,275,126,"Bryant, Matt",PK,,ATL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.62,37,10352,319,116,"Cameron, Jordan",TE,,MIA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.74,27,12651,280,114,"Miller, Braxton",WR,R,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
202.78,45,10500,329,99,"Pryor, Terrelle",WR,,CLE,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.00,5,0718,279,159,"Eagles, Philadelphia",TMPK,,PHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.12,8,11180,230,149,"Gillislee, Mike",RB,,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.17,18,12731,309,72,"Rogers, Eli",WR,,PIT,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.31,13,11175,305,149,"Ellington, Andre",RB,,ARI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
203.91,11,10074,283,103,"Church, Barry",S,,DAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
204.00,16,11177,311,122,"Barner, Kenjon",RB,,PHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
204.50,8,11775,257,134,"Brown, Preston",LB,,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
204.88,8,11347,245,105,"Cyprien, Johnathan",S,,JAC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
204.88,16,11432,279,140,"Cunningham, Benny",RB,,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.00,38,0502,304,136,"Colts, Indianapolis",Def,,IND,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.29,7,10026,246,170,"Coleman, Kurt",S,,CAR,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.68,22,11076,271,126,"Kearse, Jermaine",WR,,SEA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.71,7,10948,251,141,"Keenum, Case",QB,,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
205.88,26,10689,292,146,"Draughn, Shaun",RB,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.00,11,8713,253,106,"Weddle, Eric",S,,BAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.17,6,12660,260,163,"Cooper, Pharoh",WR,R,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.25,8,11682,320,140,"Abbrederis, Jared",WR,,DET,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.32,34,0531,286,143,"Ravens, Baltimore",Def,,BAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.43,7,11333,299,104,"Short, Kawann",DT,,CAR,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.50,6,11521,257,125,"Donnell, Larry",TE,,NYG,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.60,10,11760,296,131,"Garoppolo, Jimmy",QB,,NEP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
206.89,18,12610,303,133,"Wentz, Carson",QB,R,PHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.00,11,10973,268,163,"Beasley, Cole",WR,,DAL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.57,42,8930,334,128,"Prater, Matt",PK,,DET,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.67,52,12721,330,140,"Aguayo, Roberto",PK,R,TBB,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.71,7,9816,268,130,"Berry, Eric",S,,KCC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
207.79,29,12181,312,101,"Agholor, Nelson",WR,,PHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
208.40,20,0514,251,123,"Chargers, San Diego",Def,,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
208.83,6,9176,271,162,"Tamme, Jacob",TE,,ATL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.06,18,8851,293,104,"Folk, Nick",PK,,NYJ,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.09,33,0520,268,104,"Redskins, Washington",Def,,WAS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.18,17,12676,295,132,"Henry, Hunter",TE,R,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.57,14,0508,255,110,"Titans, Tennessee",Def,,TEN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.83,6,0721,275,157,"Bears, Chicago",TMPK,,CHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
209.95,22,11228,295,157,"Woods, Robert",WR,,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
210.00,7,10320,313,139,"Sheard, Jabaal",DE,,NEP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
210.00,13,12179,279,131,"Strong, Jaelen",WR,,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
210.25,8,11706,273,97,"Clowney, Jadeveon",LB,,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
210.72,25,9308,323,146,"Amendola, Danny",WR,,NEP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.00,5,11870,270,177,"Janis, Jeff",WR,,GBP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.17,6,9686,249,191,"Succop, Ryan",PK,,TEN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.41,17,0530,252,141,"49ers, San Francisco",Def,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.45,33,12211,317,127,"James, Jesse",TE,,PIT,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.65,40,7859,332,117,"Nugent, Mike",PK,,FA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
211.90,21,0522,260,170,"Lions, Detroit",Def,,DET,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.00,7,0732,261,158,"Texans, Houston",TMPK,,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.11,18,0526,239,167,"Falcons, Atlanta",Def,,ATL,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.40,20,0521,252,156,"Bears, Chicago",Def,,CHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
212.89,9,9041,296,151,"Avril, Cliff",DE,,SEA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
213.33,6,0714,280,162,"Chargers, San Diego",TMPK,,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
213.78,23,8144,281,150,"Novak, Nick",PK,,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.00,23,9467,317,132,"Britt, Kenny",WR,,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.33,12,12639,266,121,"Ervin, Tyler",RB,R,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.52,29,9307,328,154,"Barth, Connor",PK,,CHI,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
214.67,12,10487,290,166,"Forbath, Kai",PK,,MIN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
216.00,22,12381,328,114,"Siemian, Trevor",QB,,DEN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
217.92,12,12678,284,161,"Higbee, Tyler",TE,R,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.15,20,11834,330,133,"Blue, Alfred",RB,,HOU,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.20,5,0728,262,177,"Rams, Los Angeles",TMPK,,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.25,28,0525,300,150,"Buccaneers, Tampa Bay",Def,,TBB,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.56,9,11324,284,158,"Vaccaro, Kenny",S,,NOS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
218.62,21,12437,306,101,"Myers, Jason",PK,,JAC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
219.28,18,11387,294,174,"Hopkins, Dustin",PK,,WAS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
219.65,17,8243,315,136,"Bush, Reggie",RB,,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
219.90,21,9843,327,142,"LaFell, Brandon",WR,,CIN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
220.00,8,9868,302,164,"Atkins, Geno",DT,,CIN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
220.71,7,12635,284,148,"Williams, Jonathan",RB,R,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
220.86,7,10851,300,132,"Norman, Josh",CB,,WAS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
221.67,6,11966,285,109,"Parkey, Cody",PK,,CLE,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
221.80,5,10749,259,190,"Ingram, Melvin",LB,,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.00,5,11909,252,189,"Coons, Travis",PK,,FA,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.00,5,12243,250,187,"Anthony, Stephone",LB,,NOS,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.13,23,10868,304,173,"Zuerlein, Greg",PK,,RAM,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.17,12,0507,264,189,"Browns, Cleveland",Def,,CLE,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
222.19,16,10714,334,159,"Turbin, Robert",RB,,IND,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
223.10,20,3494,307,176,"Dawson, Phil",PK,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
223.43,14,12612,307,125,"Lynch, Paxton",QB,R,DEN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
224.00,26,9299,305,167,"Carpenter, Dan",PK,,BUF,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
224.00,7,10297,255,181,"Kaepernick, Colin",QB,,SFO,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
224.59,27,12417,333,180,"Lambo, Josh",PK,,SDC,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
227.00,5,11466,298,181,"Robinson, Khiry",RB,,NYJ,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
230.00,5,7818,291,207,"Jones, Adam",CB,,CIN,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
230.67,9,9464,312,148,"Matthews, Clay",LB,,GBP,14,0,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=0,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
